"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
case_number,case_information,,text,"Case Number",,,,,,,,,,,,,
given_names,case_information,,text,"Given Name(s)",,,,,,y,,,,,,,
surname,case_information,,text,Surname,,,,,,y,,,,,,,
bdm_id,case_information,,text,"BDM identifier",,,integer,20100000,20400000,,,,,,,,
address,case_information,Residential,text,"Street Address",,,,,,y,,,,,,,
suburb,case_information,,text,Suburb,,,,,,,,,,,,,
residential,case_information,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; border-style: none; height: 28px;"" border=""0""> <tbody> <tr style=""height: 28px;""> <td style=""width: 24.4837%; height: 28px;"">Address</td> <td style=""width: 72.2915%; height: 28px;"">{address}</td> </tr> </tbody> </table> <table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: none;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 20.4066%;"">Suburb</td> <td style=""width: 12.3444%; height: 17px;"">Postcode</td> <td style=""width: 47.256%; height: 17px;"">State</td> </tr> <tr style=""height: 17px;""> <td style=""width: 20.4066%;"">{suburb}</td> <td style=""width: 12.3444%; height: 17px;"">{postcode}</td> <td style=""width: 47.256%; height: 17px;"">{state}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
place_of_birth,case_information,,text,"Place of birth",,,,,,,,y,,,,,
place_of_death,case_information,,text,"Place of death",,,,,,,,,,,,,
seifa_variables,case_information,"Socio-economic information",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; border-style: none; height: 28px;"" border=""0""> <tbody> <tr style=""height: 28px;""> <td style=""width: 56.4498%; height: 28px;"">SEIFA index</td> <td style=""width: 40.3254%; height: 28px;"">Quintile</td> </tr> <tr> <td style=""width: 56.4498%;"">Index of Relative Socio-Economic Disadvantage</td> <td style=""width: 40.3254%;"">{seifa_disadvantage}</td> </tr> <tr> <td style=""width: 56.4498%;"">Index of Relative Socio-Economic Advantage and Disadvantage</td> <td style=""width: 40.3254%;"">{seifa_adv_disadv}</td> </tr> <tr> <td style=""width: 56.4498%;"">Index of Education and Occupation</td> <td style=""width: 40.3254%;"">{seifa_education_occupation}</td> </tr> <tr> <td style=""width: 56.4498%;"">Index of Economic Resources</td> <td style=""width: 40.3254%;"">{seifa_economic_resources}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,," @READONLY"
seifa_disadvantage,case_information,,text,"SEIFA disadvantage",,,,,,,,,,,,," @READONLY"
seifa_adv_disadv,case_information,,text,"SEIFA advantage and disadvantage",,,,,,,,,,,,," @READONLY"
seifa_education_occupation,case_information,,text,"SEIFA education occupation",,,,,,,,,,,,," @READONLY"
seifa_economic_resources,case_information,,text,"SEIFA economic resources",,,,,,,,,,,,," @READONLY"
region,case_information,,text,"SA Government Region",,,,,,,,,,,,," @READONLY"
remoteness_area,case_information,,text,"Remoteness Area",,,,,,,,,,,,," @READONLY"
postcode,case_information,,text,Postcode,,,integer,0001,9999,,,y,,,,,
state,case_information,,dropdown,State,"1, SA | 2, NSW | 3, NT | 4, WA | 5, QLD | 6, VIC | 7, ACT | 8, Overseas | 9, Unknown",,,,,,,y,,,,,
dates,case_information,"<div class=""rich-text-field-label""><p>Age</p></div>",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; border-style: none; height: 74px;"" border=""0""> <tbody> <tr style=""height: 38px;""> <td style=""width: 8.16121%; height: 38px;"">Date of birth</td> <td style=""width: 20.0424%; height: 38px;"">{dob}</td> <td style=""width: 8.44404%; height: 38px;"">Date of death</td> <td style=""width: 23.72%; height: 38px;"">{dod}</td> </tr> <tr style=""height: 36px;""> <td style=""width: 8.16121%; height: 36px;"">Time of birth</td> <td style=""width: 20.0424%; height: 36px;"">{time_of_birth}</td> <td style=""width: 8.44404%; height: 36px;"">Time of death</td> <td style=""width: 23.72%; height: 36px;"">{time_of_death}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
life_duration_calculated,case_information,,calc,"Life duration (calculated)","if([time_of_birth] != """" AND [time_of_death] != """", datediff([time_of_birth],[time_of_death],'m'), [life_duration_minutes])",,,,,,"([time_of_birth] != """" AND [time_of_death] != """") OR [life_duration_minutes] != """"",,,,,," @READONLY"
life_duration_minutes,case_information,,text,"Life duration (minutes)",,"if less than one day old",integer,0,1440,,,,,,,,
dob,case_information,,text,"Date of birth",,,date_dmy,,,y,,y,,,,," @HIDEBUTTON"
dod,case_information,,text,"Date of death",,,date_dmy,,,,,y,,,,," @HIDEBUTTON"
time_of_death,case_information,,text,"Time of death",,"24hr time",time,00:00,23:59,,,,,,,," @HIDEBUTTON"
time_of_birth,case_information,,text,"Time of birth",,"24hr time",time,00:00,23:59,,,,,,,," @HIDEBUTTON"
age,case_information,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%;"" border=""0""> <tbody> <tr> <td style=""width: 16.8459%;"">Age</td> <td style=""width: 79.9293%;""> </td> </tr> <tr> <td style=""width: 16.8459%;"">{age_years}</td> <td style=""width: 79.9293%;"">years</td> </tr> <tr> <td style=""width: 16.8459%;"">{age_months}</td> <td style=""width: 79.9293%;"">months</td> </tr> <tr> <td style=""width: 16.8459%;"">{age_days}</td> <td style=""width: 79.9293%;"">days</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
age_years,case_information,,calc,"Age (years)","((((rounddown(((datediff([dod],""28-02-1900"",""d"",""dmy""))/365.25),0))-(rounddown(((datediff([dob],""[date-of-birth]"",""d"",""dmy""))/365.25),0))))-(if(((datediff([dob],""[date-of-birth]"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([dob],""[date-of-birth]"",""d"",""dmy""))/365.25),0))*365.25),0)) > (datediff([dod],""28-02-1900"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([dod],""28-02-1900"",""d"",""dmy""))/365.25),0))*365.25),0),1,0)))",,,,,,,,,,,,
age_months,case_information,,calc,"Age (months)","((((rounddown(((datediff([dod],""28-02-1900"",""d"",""dmy""))/30.4375),0))-(rounddown(((datediff([dob],""[date-of-birth]"",""d"",""dmy""))/30.4375),0))))-(if(((datediff([dob],""[date-of-birth]"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([dob],""[date-of-birth]"",""d"",""dmy""))/30.4375),0))*30.4375),0)) > (datediff([dod],""28-02-1900"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([dod],""28-02-1900"",""d"",""dmy""))/30.4375),0))*30.4375),0),1,0)))",,,,,,,,,,,,
age_days,case_information,,calc,"Age (days)","rounddown(datediff([dob],[dod],'d'))",,,,,,,,,,,,
cultural_background,case_information,,radio,"Cultural background","0, Aboriginal or Torres Strait Islander | 1, Other | 2, Unknown",,,,,,,y,,,,,
sex,case_information,,radio,Sex,"0, Female | 1, Male | 2, Unknown",,,,,,,y,,,,,
physical,case_information,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 82.4625%; height: 56px; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 1.43062%; height: 55px;"">Weight:</td> <td style=""width: 6.95773%; height: 55px;"">{weight}</td> <td style=""width: 9.15105%; height: 55px;""> kg</td> <td style=""width: 1.43062%; height: 55px;"">Height:</td> <td style=""width: 7.00998%; height: 55px;"">{height}</td> <td style=""width: 13.8366%; height: 55px;"">cm</td> <td style=""width: 5.00495%;"">BMI:</td> <td style=""width: 6.79094%;"">{bmi}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
height,case_information,,text,"Height (cm)",,,number,20,215,,,,,,,,
weight,case_information,,text,"Weight (kilograms)",,,number,0.1,170,,,,,,,,
bmi,case_information,,calc,BMI,"round(([weight]*10000)/(([height])^(2)),1)",,,,,,,,,,,,
cause_of_death,case_information,,text,"Cause of death
",,,,,,,,,LH,,,,
case_info_comments,case_information,,notes,"<div class=""rich-text-field-label""><p>Case information comments</p></div>",,,,,,,,,LH,,,,
screening_status,screening_information,,radio,"Screening status","1, Awaiting action | 2, Collecting information | 3, Ready to be screened | 4, In screening | 5, Screened | 6, Complete",,,,,,,y,,,,," @IF([circumstances_of_harm]="""", @HIDECHOICE='6', '')"
information_available,screening_information,,checkbox,"Information available","0, None | 1, Discharge summary | 2, Autopsy | 3, Health record | 4, Coronial file complete",,,,,,,,,,,," @DEFAULT='0' @NONEOFTHEABOVE=0 @IF([coronial]='0', @HIDECHOICE='4', @HIDECHOICE='1,2,3')"
c3ms,screening_information,,descriptive,"<div class=""rich-text-field-label""><p>C3MS record?:              [cp_history]</p> <p> </p></div>",,,,,,,,,,,,,
coronial,screening_information,"Coronial information",yesno,"Coronial case?","1, Yes
0, No",,,,,,,y,,,,,
first_coronial_list,screening_information,,text,"First coronial list",,,integer,001,999,,[coronial]=1,,,,,,
coronial_info_collected,screening_information,,notes,"Coronial information collected",,,,,,,[coronial]=1,,,,,,
coronial_finding_made,screening_information,,yesno,"Coronial finding made?",,,,,,,"[coronial] = 1",,,,,,
coronial_finding,screening_information,,notes,"Coronial finding",,,,,,y,"[coronial_finding_made] = 1",,,,,,
who_when_screened,screening_information,"Screening information",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%;"" border=""0""> <tbody> <tr> <td style=""width: 15.0707%;"">Screened by:</td> <td style=""width: 31.7609%;"">{screened_by}</td> <td style=""width: 17.0509%;"">Screened on:</td> <td style=""width: 29.7807%;"">{date_screened}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
screened_by,screening_information,,dropdown,"Screened by:","1, Sharyn Watts | 2, Jago Van Dam | 3, Rosemary Byron-Scott | 4, Una Sibly",,,,,,,,,,,,
date_screened,screening_information,,text,"Date screened:",,,date_dmy,2005-01-01,2099-12-31,,,,,,,,
circumstances_of_harm,screening_information,,notes,"Circumstances of harm",,,,,,,,,LV,,,,
toxicology,screening_information,,notes,Toxicology,,,,,,,[coronial]=1,,,,,,
category_of_death,screening_information,,dropdown,"Category of death","1, Natural causes | 2, Transport-related | 3, Accident | 4, Suicide | 5, Deliberate act by another | 6, Neglect | 7, Health system-related | 8, SIDS | 9, Fire-related | 10, Drowning | 11, Undetermined",,autocomplete,,,,,,,,,,
sudi,screening_information,,yesno,SUDI,,,,,,,"[age_days] < 366",,,,,," @DEFAULT='0'"
sig_referral,screening_information,"Screening actions",checkbox,"SIG referral","0, None | 1, Health | 2, Child Protection | 3, Aboriginal CYP | 4, CALD | 5, Child Safety | 6, Suicide Prevention",,,,,,"[screening_status] = '5' or [screening_status] = '6'",y,,,,," @NONEOFTHEABOVE=0"
sig_actions,screening_information,,notes,"SIG actions",,,,,,,"[sig_referral(1)] = ""1"" or [sig_referral(2)] = ""1"" or [sig_referral(3)] = ""1"" or [sig_referral(4)] = ""1"" or [sig_referral(5)] = ""1"" or [sig_referral(6)] = ""1""",,,,,,
sig_actions_complete,screening_information,,yesno,"SIG actions complete?",,,,,,,"[sig_referral(1)] = ""1"" or [sig_referral(2)] = ""1"" or [sig_referral(3)] = ""1"" or [sig_referral(4)] = ""1"" or [sig_referral(5)] = ""1"" or [sig_referral(6)] = ""1""",,,,,,
disability_register,screening_information,"Disability information",yesno,"Disability register?",,,,,,,,,,,,,
disability_categories,screening_information,,checkbox,"Disability categories","1, Infant with disability | 2, Neurodegenerative diseases, genetic disorders and birth defects | 3, Cerebral palsy | 4, Epilepsy | 5, Heart and circulatory problems | 6, Intellectual disability | 7, Autism spectrum disorder | 8, Other types of disability",,,,,,[disability_register]=1,,,,,,
disability_details,screening_information,,notes,"Disability details",,,,,,y,[disability_register]=1,,,,,,
cod_marker,category_of_death,,descriptive,"<div class=""rich-text-field-label""><p>Category of death:       [category_of_death]</p></div>",,,,,,,,,,,,,
transport_event_type,category_of_death,Transport-related,radio,"Event type","1, Driver | 2, Passenger | 3, Pedestrian | 4, Low-speed runover",,,,,,"[category_of_death] = 2",,,,,,
vehicle_type,category_of_death,,radio,"Vehicle type","1, Car/4WD | 2, Motorcycle | 3, Boat/PWC | 4, Other",,,,,,"[category_of_death] = 2",,,,,,
vehicle_details,category_of_death,,notes,"Vehicle details",,"Include Make, Model, Year, description etc.",,,,,"[category_of_death] = 2",,,,,,
mechanism_of_suicide,category_of_death,Suicide,radio,"Mechanism of suicide","1, Hanging | 2, Other",,,,,,"[category_of_death] = 4",,,,,,
prior_mental_health_eng,category_of_death,,yesno,"Prior mental health service engagement?",,,,,,,"[category_of_death] = 4",,,,,,
details_mental_health_serv,category_of_death,,notes,"Details of mental health services",,,,,,,"[prior_mental_health_eng] = '1'",,,,,,
mental_health_diagnosis,category_of_death,,yesno,"Mental health diagnosis?",,,,,,,"[prior_mental_health_eng] = '1'",,,,,,
mental_health_diag_detail,category_of_death,,notes,"Details of mental health diagnosis",,,,,,,"[mental_health_diagnosis] = '1'",,,,,,
suicide_note,category_of_death,,yesno,"Suicide note?",,,,,,,"[category_of_death] = 4",,,,,,
suicide_note_details,category_of_death,,notes,"Suicide note details",,,,,,,"[suicide_note] = '1'",,,,,,
communication_of_intent,category_of_death,,yesno,"Communication of intent?",,,,,,,"[category_of_death] = 4",,,,,,
details_of_prior_intent,category_of_death,,notes,"Details of prior intent",,,,,,,"[communication_of_intent] = '1'",,,,,,
life_chart_review,category_of_death,,radio,"Life chart review","0, Pending | 1, Under review | 2, Completed",,,,,,"[category_of_death] = 4",,,,,,
life_chart_review_group,category_of_death,,radio,"Life chart review group","1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,"[life_chart_review] = '2'",,,,,,
sleep_related,category_of_death,"Sleep-related SUDI",yesno,"Sleep-related death?",,,,,,,"[sudi] = 1 or [category_of_death] = 8 or [category_of_death] = 11",,,,,,
unsafe_bedding,category_of_death,,radio,"Unsafe bedding","0, No or unknown | 1, Yes",,,,,,"[sleep_related] = '1'",,,,safe_sleeping_risk_factors,,
parental_smoking,category_of_death,,radio,"Parental smoking","0, No or unknown | 1, Yes",,,,,,"[sleep_related] = '1'",,,,safe_sleeping_risk_factors,,
not_in_approved_bed,category_of_death,,radio,"Not in an approved bed","0, No or unknown | 1, Yes",,,,,,"[sleep_related] = '1'",,,,safe_sleeping_risk_factors,,
sleeping_prone,category_of_death,,radio,"Not placed to sleep on back","0, No or unknown | 1, Yes",,,,,,"[sleep_related] = '1'",,,,safe_sleeping_risk_factors,,
bed_sharing,category_of_death,,radio,Bed-sharing,"0, No or unknown | 1, Yes",,,,,,"[sleep_related] = '1'",,,,safe_sleeping_risk_factors,,
not_breastfed,category_of_death,,radio,"Not breastfed","0, No or unknown | 1, Yes",,,,,,"[sleep_related] = '1'",,,,safe_sleeping_risk_factors,,
sudi_existing_med_factors,category_of_death,,yesno,"Existing medical factors?",,"e.g. infection, illness",,,,,,,LH,,,,
details_sudi_emf,category_of_death,,text,"Details of existing medical factors",,,,,,,"[sudi_existing_med_factors] = '1'",,LH,,,,
details_of_event,category_of_death,,notes,"Details of event",,,,,,y,,,LH,,,,
drowning_category,category_of_death,,radio,"Drowning category","1, Domestic pool | 2, Beach | 3, River, lake or pond | 4, Bathtub/other",,,,,,"[category_of_death] = 10",,,,,,
cp_history,child_protection,,radio,"Child protection history?","0, Not checked | 1, None | 2, Out-of-scope | 3, In-scope",,,,,,,y,,,,," @DEFAULT='0'"
cp_summary,child_protection,,notes,"Summary of child protection history",,,,,,,"[cp_history] = '2' or [cp_history] = '3'",,,,,,
cp_records,child_protection,,checkbox,"Records available","1, C3MS history for child | 2, C3MS history for siblings | 3, C3MS/CIS history for parent(s)",,,,,,"[cp_history] = '2' or [cp_history] = '3'",,,,,,
child_state_care,child_protection,,radio,"Child ever in state care?","0, No | 1, Previously in care | 2, In care at time of death",,,,,,"[cp_history] = '2' or [cp_history] = '3'",y,,,,," @DEFAULT=0"
state_care_details,child_protection,,notes,"Details of child's care",,,,,,,"[child_state_care] != '0' and [child_state_care] != """"",,,,,,
parents_state_care,child_protection,,yesno,"Parent(s) ever in state care?",,,,,,,"[cp_history] = '2' or [cp_history] = '3'",y,,,,,
parent_care_details,child_protection,,notes,"Details of parents' care",,,,,,,"[parents_state_care] != '0' and [parents_state_care] != """"",,,,,,
internal_cp_review,child_protection,,radio,"Referred to internal child protection system review?","0, No | 1, Referred for review | 2, Review requested | 3, Review received | 4, Rejected",,,,,,"[cp_history] = '2' or [cp_history] = '3'",,,,,,
internal_cp_review_details,child_protection,,notes,"Details of internal review",,,,,,,"[internal_cp_review] != '0' and [internal_cp_review] != """"",,,,,,
relationships,relationships,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 102px;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 31.7397%; height: 17px;""> </td> <td style=""width: 31.7397%; height: 17px;"">Mother</td> <td style=""width: 31.7397%; height: 17px;"">Father</td> </tr> <tr style=""height: 17px;""> <td style=""width: 31.7397%; height: 17px;"">Given name(s)</td> <td style=""width: 31.7397%; height: 17px;"">{mother_given_name}</td> <td style=""width: 31.7397%; height: 17px;"">{father_given_name}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 31.7397%; height: 17px;"">Surname</td> <td style=""width: 31.7397%; height: 17px;"">{mother_surname}</td> <td style=""width: 31.7397%; height: 17px;"">{father_surname}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 31.7397%; height: 17px;"">Date of birth</td> <td style=""width: 31.7397%; height: 17px;"">{mother_dob}</td> <td style=""width: 31.7397%; height: 17px;"">{father_dob}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 31.7397%; height: 17px;"">Age at child's birth</td> <td style=""width: 31.7397%; height: 17px;"">{mother_age_at_birth}</td> <td style=""width: 31.7397%; height: 17px;"">{father_age_at_birth}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 31.7397%; height: 17px;"">Age at child's death</td> <td style=""width: 31.7397%; height: 17px;"">{mother_age_at_death}</td> <td style=""width: 31.7397%; height: 17px;"">{father_age_at_death}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
mother_given_name,relationships,,text,"Mother's given name(s)",,,,,,,,,,,,,
mother_surname,relationships,,text,"Mother's surname",,,,,,,,,,,,,
mother_dob,relationships,,text,"Mother's DOB",,,date_dmy,,,,,,,,,," @HIDEBUTTON"
mother_age_at_death,relationships,,calc,"Mother's age at child's death","((((rounddown(((datediff([dod],""28-02-1900"",""d"",""dmy""))/365.25),0))-(rounddown(((datediff([mother_dob],""28-02-1900"",""d"",""dmy""))/365.25),0))))-(if(((datediff([mother_dob],""28-02-1900"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([mother_dob],""28-02-1900"",""d"",""dmy""))/365.25),0))*365.25),0)) > (datediff([dod],""28-02-1900"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([dod],""28-02-1900"",""d"",""dmy""))/365.25),0))*365.25),0),1,0)))",,,,,,,,,,,,
mother_age_at_birth,relationships,,calc,"Mother's age at child's birth","((((rounddown(((datediff([dob],""[date-of-birth]"",""d"",""dmy""))/365.25),0))-(rounddown(((datediff([mother_dob],""28-02-1900"",""d"",""dmy""))/365.25),0))))-(if(((datediff([mother_dob],""28-02-1900"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([mother_dob],""28-02-1900"",""d"",""dmy""))/365.25),0))*365.25),0)) > (datediff([dob],""[date-of-birth]"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([dob],""[date-of-birth]"",""d"",""dmy""))/365.25),0))*365.25),0),1,0)))",,,,,,,,,,,,
father_given_name,relationships,,text,"Father's given name(s)",,,,,,,,,,,,,
father_surname,relationships,,text,"Father's surname",,,,,,,,,,,,,
father_dob,relationships,,text,"Father's DOB",,,date_dmy,,,,,,,,,," @HIDEBUTTON"
father_age_at_death,relationships,,calc,"Father's age at child's death","((((rounddown(((datediff([dod],""28-02-1900"",""d"",""dmy""))/365.25),0))-(rounddown(((datediff([father_dob],""28-02-1900"",""d"",""dmy""))/365.25),0))))-(if(((datediff([father_dob],""28-02-1900"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([father_dob],""28-02-1900"",""d"",""dmy""))/365.25),0))*365.25),0)) > (datediff([dod],""28-02-1900"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([dod],""28-02-1900"",""d"",""dmy""))/365.25),0))*365.25),0),1,0)))",,,,,,,,,,,,
father_age_at_birth,relationships,,calc,"Father's age at child's birth","((((rounddown(((datediff([dob],""[date-of-birth]"",""d"",""dmy""))/365.25),0))-(rounddown(((datediff([father_dob],""28-02-1900"",""d"",""dmy""))/365.25),0))))-(if(((datediff([father_dob],""28-02-1900"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([father_dob],""28-02-1900"",""d"",""dmy""))/365.25),0))*365.25),0)) > (datediff([dob],""[date-of-birth]"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([dob],""[date-of-birth]"",""d"",""dmy""))/365.25),0))*365.25),0),1,0)))",,,,,,,,,,,,
sibling_1,relationships,Siblings,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%;"" border=""0""> <tbody> <tr> <td style=""width: 5.31113%;""> </td> <td style=""width: 41.6619%;"">Name (full)</td> <td style=""width: 23.2744%;"">DOB</td> <td style=""width: 23.4158%;"">Relationship</td> </tr> <tr> <td style=""width: 5.31113%;"">1</td> <td style=""width: 41.6619%;"">{sibling_1_name}</td> <td style=""width: 23.2744%;"">{sibling_1_dob}</td> <td style=""width: 23.4158%;"">{sibling_1_rel}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
siblings_2,relationships,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%;"" border=""0""> <tbody> <tr> <td style=""width: 5.31113%;""> </td> <td style=""width: 41.6619%;"">Name (full)</td> <td style=""width: 23.2744%;"">DOB</td> <td style=""width: 23.4158%;"">Relationship</td> </tr> <tr> <td style=""width: 5.31113%;"">2</td> <td style=""width: 41.6619%;"">{sibling_2_name}</td> <td style=""width: 23.2744%;"">{sibling_2_dob}</td> <td style=""width: 23.4158%;"">{sibling_2_rel}</td> </tr> </tbody> </table></div>",,,,,,,"[sibling_1_rel]!=""""",,,,,,
siblings_3,relationships,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%;"" border=""0""> <tbody> <tr> <td style=""width: 5.31113%;""> </td> <td style=""width: 41.6619%;"">Name (full)</td> <td style=""width: 23.2744%;"">DOB</td> <td style=""width: 23.4158%;"">Relationship</td> </tr> <tr> <td style=""width: 5.31113%;"">3</td> <td style=""width: 41.6619%;"">{sibling_3_name}</td> <td style=""width: 23.2744%;"">{sibling_3_dob}</td> <td style=""width: 23.4158%;"">{sibling_3_rel}</td> </tr> </tbody> </table></div>",,,,,,,"[sibling_2_rel]!=""""",,,,,,
siblings_4,relationships,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%;"" border=""0""> <tbody> <tr> <td style=""width: 5.31113%;""> </td> <td style=""width: 41.6619%;"">Name (full)</td> <td style=""width: 23.2744%;"">DOB</td> <td style=""width: 23.4158%;"">Relationship</td> </tr> <tr> <td style=""width: 5.31113%;"">4</td> <td style=""width: 41.6619%;"">{sibling_4_name}</td> <td style=""width: 23.2744%;"">{sibling_4_dob}</td> <td style=""width: 23.4158%;"">{sibling_4_rel}</td> </tr> </tbody> </table></div>",,,,,,,"[sibling_3_rel]!=""""",,,,,,
siblings_5,relationships,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%;"" border=""0""> <tbody> <tr> <td style=""width: 5.31113%;""> </td> <td style=""width: 41.6619%;"">Name (full)</td> <td style=""width: 23.2744%;"">DOB</td> <td style=""width: 23.4158%;"">Relationship</td> </tr> <tr> <td style=""width: 5.31113%;"">5</td> <td style=""width: 41.6619%;"">{sibling_5_name}</td> <td style=""width: 23.2744%;"">{sibling_5_dob}</td> <td style=""width: 23.4158%;"">{sibling_5_rel}</td> </tr> </tbody> </table></div>",,,,,,,"[sibling_4_rel]!=""""",,,,,,
sibling_1_name,relationships,,text,"Sibling 1 name",,,,,,,,,,,,,
sibling_1_dob,relationships,,text,"Sibling 1 DOB",,,date_dmy,,,,,,,,,," @HIDEBUTTON"
sibling_1_rel,relationships,,dropdown,"Sibling 1 relationship","1, Brother | 2, Sister | 3, Half-brother | 4, Half-sister | 5, Step-brother | 6, Step-sister",,,,,,,,,,,,
sibling_2_name,relationships,,text,"Sibling 2 name",,,,,,,,,,,,,
sibling_2_dob,relationships,,text,"Sibling 2 DOB",,,date_dmy,,,,,,,,,," @HIDEBUTTON"
sibling_2_rel,relationships,,dropdown,"Sibling 2 relationship","1, Brother | 2, Sister | 3, Half-brother | 4, Half-sister | 5, Step-brother | 6, Step-sister",,,,,,,,,,,,
sibling_3_name,relationships,,text,"Sibling 3 name",,,,,,,,,,,,,
sibling_3_dob,relationships,,text,"Sibling 3 DOB",,,date_dmy,,,,,,,,,," @HIDEBUTTON"
sibling_3_rel,relationships,,dropdown,"Sibling 3 relationship","1, Brother | 2, Sister | 3, Half-brother | 4, Half-sister | 5, Step-brother | 6, Step-sister",,,,,,,,,,,,
sibling_4_name,relationships,,text,"Sibling 4 name",,,,,,,,,,,,,
sibling_4_dob,relationships,,text,"Sibling 4 DOB",,,date_dmy,,,,,,,,,," @HIDEBUTTON"
sibling_4_rel,relationships,,dropdown,"Sibling 4 relationship","1, Brother | 2, Sister | 3, Half-brother | 4, Half-sister | 5, Step-brother | 6, Step-sister",,,,,,,,,,,,
sibling_5_name,relationships,,text,"Sibling 5 name",,,,,,,,,,,,,
sibling_5_dob,relationships,,text,"Sibling 5 DOB",,,date_dmy,,,,,,,,,," @HIDEBUTTON"
sibling_5_rel,relationships,,dropdown,"Sibling 5 relationship","1, Brother | 2, Sister | 3, Half-brother | 4, Half-sister | 5, Step-brother | 6, Step-sister",,,,,,,,,,,,
coding_status,icd10,,radio,"Coding status","0, To be identified | 1, De-identified, to be sent | 2, Sent to coder | 3, Coding received | 4, Coding complete",,,,,,,y,,,,,
icd_10_chapter,icd10,,dropdown,"ICD-10 Chapter","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 19, 19 | 20, 20 | 21, 21 | 22, 22",,,,,,,,,,,,
icd_10_chapter_description,icd10,,text,"ICD-10 Chapter Description",,,,,,,,,,,,,
underlying_cod,icd10,,text,"Underlying COD",BIOPORTAL:ICD10,,,,,,,,,,,,
